"job_title","hiring_companies","location","salary","job_url","job_description"
"If you are a Data Scientist looking for the next step in your ca","CyberCoders","Miami, FL",NA,"https://job-openings.monster.com/if-you-are-a-data-scientist-looking-for-the-next-step-in-your-ca-miami-fl-us-cybercoders/d88d8f71-2e2c-4ec9-8353-ab759eda1f3d","If you are a Data Scientist looking for the next step in your ca If you are a If you are a Data Scientist looking for the next step in your ca with experience, please read on!What You Will Be DoingDesigning Data Architecture, user interfaces and middleware using Microsoft AzureCode review Documentation and performing design.Maintaining uniform enterprise application design standardsWhat You Need for this PositionMore Than 5 Years of experience and knowledge of:Wide data warehouse/data lake implementations on cloud based platformsSoftware skill such as Python, .Net, Angular, MuleSoft, AJAX, C#/ C++ and LAMP.Cloud platform, including Microsoft .NET Framework, SQL, MuleSoft or Java Enterprise EditionWhat's In It for YouSo, if you are a Data Scientist with experience, please apply today or email me at [email], if you are a If you are a Data Scientist looking for the next step in your ca with experience, please apply today! - Applicants must be authorized to work in the U.S.CyberCoders, Inc is proud to be an Equal Opportunity Employer All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability, protected veteran status, or any other characteristic protected by law. Your Right to Work – In compliance with federal law, all persons hired will be required to verify identity and eligibility to work in the United States and to complete the required employment eligibility verification document form upon hire."
"Data Scientist","Eaton Corporation","Eden Prairie, MN",NA,"https://job-openings.monster.com/data-scientist-eden-prairie-mn-us-eaton-corporation/2577f928-ed07-402e-bfd1-3e8a72ecb61e","Eaton’s Hydraulics division is currently seeking a DataScientist to join our team. This position is based at our EdenPrairie, MN facility.The Data Scientist is responsible for clarifyingrequirements and transforming data into actionable insights, work on innovativeprojects, combine expert statistical modeling knowledge with data science andanalytics, including demand forecasting, operational analytics, and pricingoptimization. In this role, youwill work with a wide range of stakeholders and functional teams and must havea proven ability to drive business results with your data-based insights.Making what matters work at Eaton takes the passion ofevery employee around the world. We create an environment where creativity,invention and discovery become reality, each and every day. It’s where bold,bright professionals like you can reach your full potential—and where you canhelp us reach ours.You will collaborate with business leaders, subject matter experts, development teams, and other stakeholders to develop analytical solutions and apply the solutions in our technologyYou will assess various data sources and utilize data gathering techniques for preparing data for analysisYou will mine and analyze data from company databases and external data sources to drive optimization and improvement of business strategiesYou will develop custom data models, algorithms and other analytical techniques to develop predictive modelsYou will develop predictive models to increase and optimize customer experiences, increase revenue and profitability, enhance business processes incorporating business and operational goals, as well as market conditionsYou will engineer features by using your business acumen to find new ways to combine disparate data sourcesYou will identify opportunities to build statistical models, customized segmentation schemes, and create forecastsYou will develop new metrics and indicators to help business units in improving performance and efficienciesWhen we embrace the different ideas, perspectives andbackgrounds that make each of us unique, we — as individuals and as a company —are stronger. We are committed to ensuring equal employmentopportunities for all job applicants and employees. Employment decisions arebased upon job-related reasons regardless of an applicant's race, color,religion, sex, sexual orientation, gender identity, age, national origin,disability, marital status, genetic information, protected veteran status, orany other status protected by law.QualificationsRequired (Basic) Qualifications: Master’sDegree in a technical field (Data Science, Statistics, Operations Research,Math, Physics, Engineering, Business Analytics) from an accredited instruction froman accredited institution AND minimum of two (2) years’ of work experience withengineering, statistical methodology and analysis ORBachelor’s Degree from an accreditedinstitution AND minimum of five (5) years' of work experience with engineering,statistical methodology and analysis Relocation assistance is notavailable for this position. Only candidates currently located within a 60 mileradius of Eden Prairie, MN, will be considered.Must be legally authorized to work in the United States without company sponsorship. Preferred Qualifications:Master’sDegree in a technical field (Data Science, Statistics, Operations Research,Math, Physics, Engineering, Business Analytics) from an accredited instruction froman accredited institutionExperience using statisticalcomputer languages (R, Python, SLQ, etc.) to manipulate data and draw insightsfrom large data sets.Knowledge and experience instatistical and data mining techniques: GLM/Regression, Random Forest,Boosting, Trees, text mining, social network analysis, etc.Knowledge of advanced statisticaltechniques and concepts (regression, properties of distributions, statisticaltests and proper usage, etc.) and experience with applications.Knowledge of relational database andmulti-dimensional concepts with ability to perform complex queries in a SQLServer environmentExperience in Tableau or other datavisualization software #LI-KW1We make what matters work. Everywhere you look—from the technology and machinery that surrounds us, to the critical services and infrastructure that we depend on every day—you’ll find one thing in common. It all relies on power. That’s why Eaton is dedicated to improving people’s lives and the environment with power management technologies that are more reliable, efficient, safe and sustainable. Because this is what matters.We are confident we can deliver on this promise because of the attributes that our employees embody. We’re ethical, passionate, accountable, efficient, transparent and we’re committed to learning. These values enable us to tackle some of the toughest challenges on the planet, never losing sight of what matters.Job: MarketingRegion: North America – US/Puerto RicoOrganization: HYD Hydraulics GroupJob Level: Individual ContributorSchedule: Full-timeIs remote work (i.e. working from home or another Eaton facility) allowed for this position?: NoDoes this position offer relocation?: NoTravel: Yes, 10 % of the TimeThe Data Scientist is responsible for clarifyingrequirements and transforming data into actionable insights, work on innovativeprojects, combine expert statistical modeling knowledge with data science andanalytics, including demand forecasting, operational analytics, and pricingoptimization. In this role, youwill work with a wide range of stakeholders and functional teams and must havea proven ability to drive business results with your data-based insights."
"Lead Data Scientist","CenturyLink","BROOMFIELD, CO",NA,"https://job-openings.monster.com/lead-data-scientist-broomfield-co-us-centurylink/8a9ed3aa-2fe3-48b4-86a7-4d3b7da8cd8a","CenturyLink (NYSE: CTL) is a global communications and IT services company focused on connecting its customers to the power of the digital world. CenturyLink offers network and data systems management, big data analytics, managed security services, hosting, cloud, and IT consulting services. The company provides broadband, voice, video, advanced data and managed network services over a robust 265,000-route-mile U.S. fiber network and a 360,000-route-mile international transport network. Visit CenturyLink for more information. Job Summary The Data Scientist is a highly skilled individual contributor, under minimal supervision, who designs and develops programs, methods, processes, and systems to consolidate and analyze diverse, structured and unstructured “big data” sources to generate actionable insights and solutions using machine learning and advanced analytics. Interprets and communicates insights and findings from analyses and experiments to other analysts, data scientists, and team members.Job Description The Data Scientist proactively identifies meaningful insights by executing data discovery, exploratory data analysis, and iteratively developing predictive and prescriptive models to identify optimal solutions. This position will also assist with operationalizing the insights and solutions and changing business processes to maximize the value of those solutions.Analyze data and build predictive and prescriptive models in the areas of capacity planning, anomaly detection, predictive asset failure/maintenance, workload optimization, customer segmentation and business performance.Mine information for previously unknown patterns and insights hidden in these assets and leverage them for competitive advantage.The problems this position will solve will be at the cutting edge of technology and will lie at the intersection of science, engineering and business acumen.Qualifications Bachelor’s Degree in Math, Computer Science, Data Mining, Machine Learning, Statistics or other quantitative disciplineExperience with statistical programming environments like R, Matlab or OctaveFluent in one or more object oriented languages like C#, C++, Scala, Java, and scripting languages like PythonAble to communicate highly technical information into business termsAble to translate business insights from analytics into potential process or system changes.Able to identify inefficiencies in operating environment by analyzing data patterns and provide possible solutions.Strong ability and track record to bring and lead changes in transformational effortsAble to segment information by product, business unit and customer segment by ecosystem in order to provide better business outcomes. Able work at a global business unit level; understanding the unique requirements of each assigned business unit and translate those specific needs to the corresponding technology partners in order to deliver successful business outcomes.Able to obtain data from disparate environments, normalize and interpret it for consistent insights.Experience working in a large, highly complex and ever-changing organization.Recognized as a change agent.High level of comfort managing competing priorities, crystallizing ideas and thoughts into plans and activities, handling ambiguity constructively, and rationalizing on strategic and managerial levels.Able to build relationships with business and technology partners to influence and collaborate across the organization, strengthen the role of Field Operations & Network Implementation, and implement initiatives and plans.Demonstrates a sense of urgency, accountability and holds same standards for the department. High achiever, results-oriented, with strong analytical and business acumen skills.They should have hands-on experience in multiple systems solutions across several disciplines.They should possess skills and understanding of a variety of Operating Systems and a have a broad and deep understanding of the current company’s technology systems, products and future capabilities.PreferredBachelors with 8+ years experience, or 6+ year with a Master’s Degree, or combination of experience totaling 8+ yearsEducation Bachelors or EquivalentMasters or EquivalentAlternate Location: US-Colorado-Broomfield; US-Colorado-LittletonRequisition #: 215731 This job may require successful completion of an online assessment. A brief description of the assessments can be viewed on our website at http://find.centurylink.jobs/testguides/ EEO StatementWe are committed to providing equal employment opportunities to all persons regardless of race, color, ancestry, citizenship, national origin, religion, veteran status, disability, genetic characteristic or information, age, gender, sexual orientation, gender identity, marital status, family status, pregnancy, or other legally protected status (collectively, “protected statuses”). We do not tolerate unlawful discrimination in any employment decisions, including recruiting, hiring, compensation, promotion, benefits, discipline, termination, job assignments or training.DisclaimerThe above job definition information has been designed to indicate the general nature and level of work performed by employees within this classification. It is not designed to contain or be interpreted as a comprehensive inventory of all duties, responsibilities, and qualifications required of employees assigned to this job. Job duties and responsibilities are subject to change based on changing business needs and conditions."
"Data Scientist","LRS","Maryland Heights, MO",NA,"https://job-openings.monster.com/data-scientist-maryland-heights-mo-us-lrs/6c688631-a3d3-4044-a2a7-4ecfb69f4be6","Our client is in need of a Data Scientist. This is a 6 month right to hire opportunity in St. Louis, MO. If you’re that person, submit your resume now!LRS Consulting Services has been delivering the highest quality consultants to our clients since 1979. We've built a solid reputation for dealing with our clients and our consultants with honesty, integrity, and respect. We work hard every day to maintain that reputation, and we're very interested in candidates who can help us. If you're that candidate, this opportunity is made for you!Our client is seeking a Data Scientist who will be responsible for:Connecting data points and helping draw analytical insights from disparate data sources and on pieces of information that may or may not be connected today. They should have a background in statistics, and/or visual data displays, and/or general data science.Qualifications:-5 years’ experience as a Data Analyst or Data Scientist-Experience with predictive analytics-Candidate must be able to effectively communicate in English (written & verbal) To apply go to jobs.lrs.com. LRS is an equal opportunity employer. Applicants for employment will receive consideration without unlawful discrimination based on race, color, religion, creed, national origin, sex, age, disability, marital status, gender identity, domestic partner status, sexual orientation, genetic information, citizenship status or protected veteran status. Optional Skills:-Understanding of predictive analytics techniques leveraging machine learning algorithms-Past experience with Tableau, Spotfire, or similar preferred-Experience with Alteryx or similar a plus-Ability to explain insights uncovered from analyses-Background in statistics a plus-sql, r, matlab, etc a plus-experience with Hadoop Hive a plus"
"Data Scientist","CBTS a Cincinnati Bell Company","Cincinnati, OH",NA,"https://job-openings.monster.com/data-scientist-cincinnati-oh-us-cbts-a-cincinnati-bell-company/206896014","CBTS is seeking a Senior Data Scientist to join our team. The initial focus of the role will be data classification (mining, analytics) for all of our internal business lines, eventually solving and transforming intensive man hour business problems into on-demand solutions through machine learning and analytics Candidates should have at minimum their Master’s degree but preferably their Doctorate as a Data Scientist. Candidates should be thoroughly experienced in all areas of data analysis: advisory, strategy and implementation, including experience with business intelligence tools. To be clear, we are not looking for a Business Analyst, or someone that just knows how to utilize business intelligence tools, or just has experience with business intelligent reporting (although, those skill sets are required for this data analyst role). Nor are we seeking data analyst candidates from academia—candidates should come from a strong Data Analyst/Data Scientist background in IT.Of the required experience listed in the attached job description, the following are our top mandatory requirements: The candidate should have 6+ years of experience in data mining, data classification and data analytics including using BI tools and technologies (we won’t consider anyone with less than 6 years of experience (no exceptions)*—8 or more years is preferred.Experience with and knowledge of data warehouse and OLAP principlesQualitative & Quantitative Market Research, Analytical techniques, Statistical modeling, Analytical technology, Data interpretation / insight analysis, Data visualization, Insight storytelling, Desk research, Programming (Python, SQL, R or other), Quality assurance and testing.Proven working experience as a data scientist and business intelligence analystTechnical expertise regarding data models, database design development, data mining and segmentation techniquesThe person needs an ability to share and communicate ideas verbally, both orally and in writing, to executive staff, business sponsors, and technical resources in clear concise language that is the parlance of each group.This person will take the guesswork out of business decisions and help the entire organization thrive.The data analyst must be an effective bridge between different teams by analyzing new data, combining different reports, and translating the outcomes.The person will work in teams addressing statistical, machine learning and data understanding problems in multiple business environments.In this role, they will contribute to the development and deployment of modern machine learning, operational research, semantic analysis, and statistical methods for finding structure in large data sets.6-8 years of experience in data mining, data classification and data analytics including using BI tools and technologies (Microsoft Power BI, Tableau, IBM Cognos Analytics, SiSense, Qlik, Birst, Google Analytics, etc)Experience with and knowledge of Azure SQL Server and Traditional SQL Server data warehouse and OLAP principlesQualitative & Quantitative Market Research, Analytical techniques, Statistical modeling, Analytical technology, Data interpretation / insight analysis, Data visualization, Insight storytelling, Desk research, Programming (Python, SQL, R or other), Quality assurance and testing.Proven working experience as a data analyst and business intelligence analystTechnical expertise regarding data models, database design development, data mining and segmentation techniquesKnowledge of statistics and experience using statistical packages for analyzing data sets (Excel, SPSS, SAS etc.)Strong knowledge of and experience with reporting packages (Business Objects etc), databases (SQL etc), programming (XML, JavaScript, or ETL frameworks)Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracyAdept at queries, report writing and presenting findings Job DescriptionTechnical Skills: Use complex computer programs to mine data sources and look for trends.Analytical Skills: Determine what data trends mean. Being able to analyze the data is crucial.Using descriptive statistics to get a big-picture view of their data.Creating visualizations and dashboards to help the company interpret and make decisions with the data.Presenting the results of a technical analysis to business clients or internal teams.Evaluating statistical models to determine the validity of analyses.Using data science and machine learning to build better predictive algorithms.Using Artificial intelligence to interpret events, support and automate decisions, and to take actionsAbility to work in all levels and components of Azure SQL Server and traditional Data Warehouses consisting of ODS, Data Marts, Data Lakes and Data Warehouses.Testing and continuously improving the accuracy of machine learning models.Building data visualizations to summarize the conclusion of an advanced analysis.Integrating external or new data sets into existing data pipelines.Applying feature transformations for machine learning models on new data.Continuously monitoring and testing the system to ensure optimized performance. Preferred ExperienceDemonstrated awareness of feature extraction and real-time analytics methodsDemonstrated awareness of analytic prototyping, analytic scale-up, analytic scaling, and solutions integrationDemonstrated skill in the use of one or more analytic software tools or languages (e.g., SAS, SPSS, R, Python)Demonstrated skill in the use of one or more data mining tools/frameworks/languagesDemonstrated skill in the use of one or more data classification tools/frameworks/languagesDemonstrated skill at data cleansing, data quality assessment, and using analytics for data assessmentDemonstrated skill in the use of applied analytics, descriptive statistics, and predictive analytics on industrial data sets EDUCATION:Master’s Degree in a STEM major (Science, Technology, Engineering, Mathematics) but PhD is Preferred Cincinnati Bell Technology Solutions provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color, religion, gender, sexual orientation, gender identity or expression, national origin, age, disability, genetic information, marital status, amnesty, or status as a protected veteran in accordance with applicable federal, state and local laws"
"Data Review Scientist","System One","Valley Forge, PA",NA,"https://job-openings.monster.com/data-review-scientist-valley-forge-pa-us-system-one/212340291","Title: Data Review SceintistLocation: King of Prussia, PaSchedule: Day shiftType: Contract to HireStart date: Immediate Responsibilities:Perform data review and analysis on client dataAccurately compile results of environmental testingWrite detailed summaries of data for each client and testing facilityIdentify and research data abnormalitiesRequirements:Bachelor’s degree in the life sciences requiredExperience performing data review and data analysisStrong written and verbal communication skillsMust be trainable and hoping to grow within a companyStrong understanding of analytical testing preferredExperience performing ICP-MS preferredExperience working in the life sciences industry, prefer experience in the environmental industry Joule, a System One division is a leader in specialized workforce solutions and integrated services. With more than 6,000 employees and roughly 50 offices throughout the U.S. we provide scientific, clinical, engineering, energy, IT, legal and administrative staffing services. For more than 40 years, we have delivered workforce solutions and integrated services to clients nationally."
"Data Scientist","Adam Kay Group","Saint Joseph, MI",NA,"https://job-openings.monster.com/data-scientist-saint-joseph-mi-us-adam-kay-group/212186127","My SW Lower Michigan client is in need of a Data Scientist to join their team. This person will part of the Enterprise Analytics team, will help build an assortment of models that will have a direct impact into the relationship between our customers and the company. The goal is to anticipate needs and add value. You will implement machine learning algorithms, drive data science analysis for decision making, and build efforts through to production. Perform exploratory and targeted data analyses using statistics and various other methods. Skills for this position will include:Master’s degree (required) in Computer Science, Engineering, Operations Research, Math, Finance, or other quantitative discipline (e.g. Statistics, Data Science, etc.).At least 3 years of professional experience.Experience modeling language such as R or Python, and/or other statistical software such as SAS.Knowledge of various Machine Learning techniques.Experience with relevant statistical measures (e.g., confidence intervals, significance of error measurements, multivariate testing, etc.) in data analysis projects.Experience with SQL. No remote, contract/ C2C or sponsorship is available for this position. Must be authorized to work in the US without expiration and willing to work and live in SW Lower Michigan."
"Associate Data Scientist","United Fire Group","Cedar Rapids, IA",NA,"https://job-openings.monster.com/associate-data-scientist-cedar-rapids-ia-us-united-fire-group/93b2c892-0813-4233-8984-a0fb014300e3","Associate Data ScientistUS-IA-Cedar RapidsJob ID: 2019-2055Type: Regular Full-Time# of Openings: 1Category: Enterprise AnalyticsCedar RapidsOverviewUFG offers you an award-winning workplace and a trustworthy, financially stable company. While we’ve always known our commitment to employees and financial stewardship, it is good to have others recognize our dedicated efforts. We've been named an Iowa Top Workplace by the Des Moines Register for four consecutive years, and included on Forbes’ “America’s Most Trustworthy Financial Companies” every year since 2014. Additionally, UFG is a super-regional property and casualty insurer rated “A” (Excellent) by A.M. Best Company. The UFG Enterprise Analytics Department is focused on delivering strategically-impactful results by building analytically based solutions that integrate a wide range of internal and external data assets. The ultimate objective of the Enterprise Analytics organization is to help UFG gain and maintain a competitive advantage in how it prices risk and identifies potential loss. We are seeking an Associate Data Scientist to facilitate the development of Analytics solutions in support of UFG’s strategic plan. This individual will work closely with business units throughout the organization to develop and implement strategies that leverage data to enable enhanced decision making. The ideal candidate will possess strong technical and communication skills, as well as proven experience in predictive modeling, change management, and the insurance industry in general. ResponsibilitiesWork with management to prioritize modeling needsSupport research and development efforts in a diverse set of challenges as we rapidly prototype and build new modelsExtensive experience analyzing data and a broad understanding of core statistical and ML techniquesDesign, build, and deploy Machine Learning (ML) systems aligning to business objectivesTranslate and champion ML capabilities for non-technical audiencesStay current with modeling techniques/technologiesMaintain positive, professional business acumen and relationships with cross-functional teams and external customersTrain end users on new modelsResearch opportunities for data acquisition and new uses for existing dataCollaborate with data architects, analysts and IT team members on project goalsQualificationsEducation:Competencies typically acquired through a Ph.D. (in Statistics, Computer Science, Mathematics, or other scientific field of study)Experience:1-3 years of relevant commercial P&C modeling experienceExtensive experience analyzing data and a broad understanding of core statistical and ML techniquesPast experience implementing complex data-driven solutions is preferred.Deep experience with GLMs as well as modern machine learning methods.Demonstrated experience in handling large datasets, structured and semi-structured data formatsKnowledge, skills & abilities:This role will require the candidate to be extremely hands on with building models and data driven tools.Advanced Python skills. Should be familiar with Python’s scientific computing ecosystem.Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy.Ability to translate technical concepts into non-technical, lay terms.Understanding of star/snowflake schemas as general data warehousing methodologies (i.e. Kimball).Strong written and verbal communication skills.Ability to deliver incremental value via an Agile Development Methodology.Ability to thrive in a fast-paced environment with significant uncertaintyPI114452852"
