"job_title","hiring_companies","location","salary","job_url","job_description"
"Data Scientists","Advantage Resourcing","Dearborn, MI",NA,"https://job-openings.monster.com/data-scientists-dearborn-mi-us-advantage-resourcing/212367287","Position Description:Apply Data Science and build models to solve complex business problems. Build predictive models and machine learning algorithms, analyze large amounts of information to discover trends and patterns, undertake the preprocessing of structured and unstructured data as well as monitor and sustain model effectiveness. Combine models through ensemble modeling, present complex information using data visualization techniques and propose solutions and strategies to business challenges that drive business decisions.Skills Required:Proficient in one or more core analytical tools/suites/ languages/Databases such as Python, R, Spark Scala, Pig, Hive, SQL, Hadoop, Alteryx, Qlikview, Tableau and understand their limitations Proficient in one or more analytical methodologies such as numerical optimization, econometric modeling and forecasting, Statistical modeling, machine learning, optimization, simulation methods and text analytics Ability to present results to the business client and analytic peers Well developed communication skills both verbal and writtenSkills Preferred:Proficiency in Machine Learning Toolkits and/or Programming Languages which may include all or a subset of Python, Java, Scala, Spark, Tensor Flow. Spark is currently a preferred toolset.Experience Required:2 Years of professional experience in building complex models using large data setsExperience Preferred:Prefer - 3 or more years of experience desiredEducation Required:BS - Computer Science, Engineering, Statistics, mathematics, Physics or related fields MS in Data ScienceEducation Preferred:PhD- Data Science, mathematicsAdvantage Resourcing is committed to providing equal employment opportunity for all persons regardless of race, color, religion, sex,sexual orientation, gender identity, age, marital status, national origin, citizenship status, disability or veteran status."
"Data Scientist","Ford Motor Company","Palo Alto, CA",NA,"https://job-openings.monster.com/data-scientist-palo-alto-ca-us-ford-motor-company/213048126","Job description: Data Scientist positions offered by Ford Motor Company (Palo Alto, CA). The role spans the full lifecycle from analytic question definition, through data gathering, analysis, reporting/visualization development, testing, and operational deployment and support iterations. Work with business customers, data experts, IT, and internal GDIA colleagues to gather goals and illicit requirements, translate those into technical designs, coordinate with multiple source data owners, and then develop the end user friendly reporting and analytics platform of standard reports and self-service analytics interfaces.Minimum Requirements:· Master's or foreign equivalent degree in engineering, mathematics or a related field · 3 years of experience in the position offered or 3 years of experience performing quantitative modeling and data engineering· 3 years of experience working with descriptive analytics tools· 3 years of experience using Hive, Hadoop, or Alteryx· 3 years of experience creating or maintaining data standards, developing data security recommendations, assessing data quality and creating required transformations· Experience may be, but need not be, acquired concurrently Join our team as we create tomorrow! We believe in putting people first, working together, and facing challenges head-on, because we're Built Ford Tough. We're one team striving to make people's lives better while creating value, delivering excellence and ultimately going for the win.Ford Motor Company is an equal opportunity employer committed to a culturally diverse workforce. All qualified applicants will receive consideration for employment without regard to race, religion, color, age, sex, national origin, sexual orientation, gender identity, disability status or protected veteran status.Visa sponsorship may be available for this position."
"Field Applications Engineer Germany","AudioCodes","Frankfurt, Hessen",NA,"https://job-openings.monster.com/field-applications-engineer-germany-frankfurt-hessen-de-audiocodes/212243474","Position Description:The FAE is part of the DACH Services Team - working from home anywhere in Germany.The main focus of this Post-sale position is to deliver professional and support services which include remote and on-site implementations of AudioCodes’ equipment.It includes effective diagnosis, documentation, and resolution of 2nd/3rd tier issues.The FAE is responsible for the implementation delivery cycle, or problem resolution cycle; from responding to initial trouble reports, to reproducing issues in our lab and/or escalating into Engineering as needed, to solution delivery and follow-up.May also support pre-sales engineering activities, POCs and customer training.The position involves the following responsibilities:Direct handling of Professional Services activitiesOnsite and Remote sessionsTroubleshooting & DebuggingReproducing issues in the labEnsuring High Customer SatisfactionInterfacing with backend support/R&D for L4Out of hours work This position requires exceptional organizational, troubleshooting, and communication skills, as well as patience, persistence, and a desire to help customers achieve success with our products.Traveling within EMEA is required as well as off hour’s installations and support. Qualifications:Bachelor’s degree Engineering or University Diploma in Telecommunications, Electrical Engineering or Computer Science.3 years’ experience in a customer-facing technical role.In-depth, hands-on experience with Telecommunications equipment (e.g. Voice & UC technologies, Data networking equipment, PSTN protocols, VOIP protocols, TCP/IP, MS Servers infrastructure, etc.)Data Networking and Telephony In-depth experience (e.g. working with Cisco, Hands-on, QOS, Dynamic Protocols, IPsec, Routing and Bridging).Experience writing application notes & technical / project documentsExcellent English written and oral communication skills. Advantages:Working with Microsoft Unified Communications solutions (Lync/Skype For Business)SBC experience, Working with Ribbon, Acme Packet, AudioCodes, Avaya, Cisco, Patton, Sangoma technologies or solutionsWorking in an OEM/Vendor or Service Provider, dealing with Telephony, ACD, PBX, Voice Communication systems or solutions"
"Precision Medicine Data Scientist","The US Oncology Network","Dallas, TX",NA,"https://job-openings.monster.com/precision-medicine-data-scientist-dallas-tx-us-the-us-oncology-network/212643423","Position SummaryTexas Oncology is searching for a Precision Medicine Data Scientist in Dallas. The Precision Medicine Data Scientist will be responsible for performing statistical data analytics building, maintaining and organizing patient data in our central data warehouse, analyzing, reviewing and improving workflows to gain project efficiencies through minimizing manual data entry, and improving extraction of patient data/PDF reports out of the LIS, EMR, and/or patient portals. The Laboratory Data Scientist must be familiar with data storage and standardization, database design and implementation, longitudinal data analysis, and carrying out statistical analysis to investigate data patterns. The Laboratory Data Scientist must have a depth of knowledge regarding molecular testing, especially next-generation sequencing, as well as working within an EMR/LIS.Texas Oncology delivers high-quality, high-touch care to help cancer patients achieve “More breakthroughs. More victories.” ® in their fight against cancer. We are an independent, physician-led practice delivering leading-edge technology and treatment options and conducting innovative research. Founders of the practice pioneered community-based care to enable more cancer patients to receive high-quality care while staying close to the critical support of family and friends.Texas Oncology has more than 150 sites of service throughout Texas, with more than 350 physicians dedicated to serving our patients. On average, we treat more than 50,000 new cancer patients each year, with documented growth year over year. Texas Oncology pioneered the concept of community-based, outpatient, multidisciplinary cancer centers. We give local communities access to leading-edge technology that was previously only available in larger metropolitan areas. Texas Breast Specialists and Texas Urology Specialists are a part of Texas Oncology. Texas Oncology is an affiliate of The U.S. Oncology Network, which is owned by McKesson Specialty Health, a division of McKesson Corporation. ESSENTIAL DUTIES AND RESPONSIBILITIES:-Build, maintain and organize the central data warehouse, composed of patients’ molecular profiling test results, to required project data standards. -Results will come from multiple sources (sFTP, Amazon s3 bucket, HL7, email) in different structured formats (excel, .csv, .xml) and will need to be merged into one standardized format within the CDW. -BAM files will need to be collected for each report and stored on data server. -Must be able to identify and understand testing nomenclature from a full clinical compendium. -Must have in-depth knowledge of various components of molecular profile test results, including genetic alterations and proteomics, and being able to identify them.-Broad statiscal analysis on data, including running queries, reviewing data, understanding trends, determining and communication recommendations based on data.-Partnering with team members on projects to determine data needs and extraction of that patient data from EHR/LIS/CVP and into clinical data repository.- Pushing historical HL7 messages from legacy LIS into clinical data repository.-Pulling patient reports out of LIS, EMR, and/or patient portals.- Identifying process improvement, gaining buy-in and effectively implementing new data science workflows that minimize manual/ad-hoc data analysis.- Utilizing Natural Language Processing to transform unstructured data from PDF reports into structured data.- Familiarity with other LISs for use by precision medicine department for orders/results (other than Harvest/COPIA).- Other responsibilities as assigned relative to the development of project Initiative.MINIMUM QUALIFICATIONS:Education/Training: Bachelor’s degree in science/health care with 5 years of experience. Other preferred Experience: Experience writing code, ideally in SQL, Python Experience working within an EMR/LIS, and have knowledge about precision medicine, molecular profile testing, and proteomics Proficient in Microsoft Excel, Access Experience working in data visualization software, like Tableau Possess strong verbal and written communication skills Specialized Knowledge/Skills: Highly motivated and willing to proactively identify productive areas to work in (rather than waiting to be told what to do) About Texas Oncology:The vision of Texas Oncology is to be the first choice for cancer care. We have high standards for patient satisfaction and offer exceptional value in cancer care. We also strive to advance clinical research and develop innovative approaches to treatment of oncology and hematology disorders. The mission of Texas Oncology is to provide excellent, evidence-based care for each patient we serve, while advancing cancer care for tomorrow. To this end, we give patients access to the highest quality cancer care available today within their own local communities. Our cutting-edge technologies, treatments and research are offered in welcoming and comfortable environments. We maintain comprehensive quality oversight and responsible financial management. At all times, we pride ourselves in being moral, ethical and efficient as a medical practice and employer. We extend an extremely competitive offering of benefits to employees, including Medical Health Care, Dental Care, Vision Plan, 401-k with a matching component, Life Insurance, Short-term and Long-term disability and Wellness & Perks Programs.Come join our growing organization and enjoy knowing that you work for an organization dedicated to making the lives of others better.The US Oncology Network is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, or national origin.Category: Clinical Post to: *M The US Oncology Network is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability or protected veteran status."
"Data Scientist","HersheyCareers","Hershey, PA",NA,"https://job-openings.monster.com/data-scientist-hershey-pa-us-hersheycareers/213029982","Job Title: Data Scientist Job Location: Hershey, PA Job Summary: The Enterprise Data Science team within Hershey Information Systems provides exciting opportunities to innovate using machine-intelligent algorithms in a fast-paced team environment that contribute to game-changing projects and transformational technologies. As a data scientist on the Enterprise Data Science team, you will partner with technology and business partners to build new, data-driven, machine-intelligent capabilities that impact the business. You will work with large volumes of data, innovative technologies, and advanced methods to solve real business problems. You will design and run experiments, research new algorithms, and find new ways of optimizing risk, profitability, and customer experience. Applicants must have a strong background in machine learning, statistical modeling, feature engineering, optimization, exploratory data analysis, data mining and pattern recognition. Primary Responsibilities: Use machine learning, deep learning and advanced statistical techniques to create scalable solutions to business problems Collaborate with business partners, solution managers and data engineers to define and quantify business problems, and help them implement appropriate algorithmic solutions Demonstrate understanding of regression/classification, time series forecasting, optimization, natural language processing, image classification, data mining and other machine learning concepts Wrangle large datasets, identify critical information, develop and test hypotheses and make data-driven recommendations Design, develop and evaluate predictive and prescriptive models Influence decision making by synthesizing complex analyses into actionable recommendations for business partners Identify business processes that can be optimized through automation Communicate technical results to non-technical audiences Experience Requirements: 2+ years of relevant experience building large scale machine learning or deep learning models in a professional setting 2+ years of experience building, training, scoring, tuning and maintaining predictive models 2+ years of experience mining, cleaning, transforming and harmonizing data from disparate sources 2+ years of experience working with Azure, AWS and/or Google Cloud Experience with large-scale data storage processing architectures (Hadoop, SQL, HIVE, Spark/SparkR, etc.) Experience with deep learning frameworks such as TensorFlow/Keras Experience working with internal and external stakeholders to scope, manage and deliver data science projects Qualifications: Master’s degree with STEAM focus required, Ph.D. welcome to apply Comfortable working in a fast paced, highly collaborative, dynamic work environment Fluency in one or more languages (e.g. Python, R, Java, C++) Depth and breadth in quantitative knowledge with excellent quantitative modeling, statistical analysis and problem-solving skills Strong working knowledge of deep learning, machine learning and statistics Ability to translate business requirements into measurable and actionable data-driven initiatives Natural curiosity, desire to learn and a willingness to teach others Strong communication skills (written and oral) Possess a startup mindset with entrepreneurial, experimental, and exploratory behaviors Demonstrated leadership skills and capable of self-direction Desire to educate stakeholders in the application of data-driven methodologies to­ their functional areas The Hershey Company is an Equal Opportunity Employer. The policy of The Hershey Company is to extend opportunities to qualified applicants and employees on an equal basis regardless of an individual's race, color, gender, age, national origin, religion, citizenship status, marital status, sexual orientation, gender identity, transgender status, physical or mental disability, protected veteran status, genetic information, pregnancy, or any other categories protected by applicable federal, state or local laws. The Hershey Company is an Equal Opportunity Employer - Minority/Female/Disabled/Protected Veterans"
"Data Scientist","Eagle Ray","Bolling AFB, DC",NA,"https://job-openings.monster.com/data-scientist-bolling-afb-dc-us-eagle-ray/213035083","OverviewWe are currently seeking a Data Scientist to oversee and manage complex, state of the art, new unique programs and projects related to information technology.ResponsibilitiesDevelop and presents issues, conclusions, and recommendations to senior leadership based on reviews and evaluations.Directs and conducts analysis of requirements pertaining to Agency programs and objectives.Examines policies to identify those affecting programs and determines approaches to resolving issuesIdentify problem areas, define the nature and scope of the problem and objectives sought.Work with a team to design, implement, and maintain new systems.Provide guidance to the customer on best-practices.Perform other duties as assigned.QualificationsMust have an active/current TS/SCI and be able to pass a CI Poly.Approximately 10 years of experience in information systems development, focused on processing large volume, near-real time data feeds to meet data analytics and security requirements.Experience and knowledge of tools associated with multiple intelligence missions.Bachelor’s Degree in computer science, information systems management, mathematics, engineering, or other relevant discipline.Knowledge of web services feedsDemonstrated work experience in architecting new system solutions using current technologies, as well as transitioning existing systems into modern technologies without negatively impacting operational and compliance requirements.Demonstrated experience performing data assessment, data engineering, modeling and analytics to enable new methodologies for end user analysts, data scientists, etc.Demonstrated experience as a SME to prioritize and meet tactical and strategic requirements for frameworks and systems to process data.Demonstrated experience in information systems development across the IT lifecycle, with a focus on systems to perform high volume and velocity data processing on disparate data types/formats.Demonstrated experience architecting and delivering automated and scalable data process monitoring and data quality systems and processes.Must be a diverse thinker and be able to work in a large group setting.Write and edit technical documents and reports;Write, edit, and produce contents for contract deliverables: reports, training materials, presentation slides, letters, fact sheets, diagrams, and capability statements.Effectively communicate project expectations to team members and stakeholders in a timely and clear fashion.Communicate formally and informally through existing forums to stakeholders at all levels, including senior leadership.AWS, Atlassian Suite products like Jira/Confluence and AWS Cloud experience desired.Travel Requirements:Travel may be required both inside and outside the Washington National Capital Region (NCR). Equal Opportunity Employer/M/F/Disability/Vet/Sexual Orientation/Gender Identity"
"Database Engineer/ Data Scientist","Randstad Technologies","Redmond, WA",NA,"https://job-openings.monster.com/database-engineer-data-scientist-redmond-wa-us-randstad-technologies/212630049","job summary:Database Engineer/ Data Scientist needed for contract opportunity with Randstad Technologies client in Redmond, WA.Our client is responsible for powering some of the world's largest online services including over 200 client Online Services around the world with our server and data center infrastructure, security and compliance, operations, globalization, and manageability solutions.•Their focus is on smart growth, high efficiency, and delivering a trusted experience to customers and partners worldwide and we are looking for passionate, high energy engineers to help achieve that mission.•The Deployment Engineering and Operations team provides business services and operations that enable and support of Forecasting and Capacity Supply functions. You will be instrumental in collecting data around the processes and creating warehouse for various teams to consume.•They are looking for seasoned engineers with strong passion for customer focused solutions, insight and industry knowledge, and technical expertise who can envision and implement future technical solutions to manage and optimize Cloud infrastructure at scale. Responsibilities•This position will be providing database related development work for manufacturing process. Will be building a warehouse and building reports from the data warehouse. The engineer will be•responsible for automating pipelines to consume and process any data format. •responsible for setting up auditing and automating logs •need to work with big data technologies to work large data, like Hadoop, Azure, Databricks, SQL DW and SSAS•need to be able to write pipelines for big data technologies•need to work with architectures to setup and maintain the Big Data IaaS•need to create datamart and reports Skills•2+ Years experience working with big data technologies (Hadoop, Databricks, SQL DW and SSAS)•Solid database background, preferably SQL•Able to write pipelines for big data technologies•experience working with architectures to set up and maintain the big data LaaS•Experience creating datamart and reports location: Redmond, Washingtonjob type: Contractsalary: $40 - 50 per hourwork hours: 9am to 5pmeducation: Bachelors responsibilities:Responsibilities•This position will be providing database related development work for manufacturing process. Will be building a warehouse and building reports from the data warehouse. The engineer will be•responsible for automating pipelines to consume and process any data format. •responsible for setting up auditing and automating logs •need to work with big data technologies to work large data, like Hadoop, Azure, Databricks, SQL DW and SSAS•need to be able to write pipelines for big data technologies•need to work with architectures to setup and maintain the Big Data IaaS•need to create datamart and reports qualifications:•2+ Years experience working with big data technologies (Hadoop, Databricks, SQL DW and SSAS)•Solid database background, preferably SQL•Able to write pipelines for big data technologies•experience working with architectures to set up and maintain the big data LaaS•Experience creating datamart and reports skills: •2+ Years experience working with big data technologies (Hadoop, Databricks, SQL DW and SSAS)•Solid database background, preferably SQL•Able to write pipelines for big data technologies•experience working with architectures to set up and maintain the big data LaaS•Experience creating datamart and reportsEqual Opportunity Employer: Race, Color, Religion, Sex, Sexual Orientation, Gender Identity, National Origin, Age, Genetic Information, Disability, Protected Veteran Status, or any other legally protected group status."
"Data Scientist","Solugenix Corp","Phoenix, AZ",NA,"https://job-openings.monster.com/data-scientist-phoenix-az-us-solugenix-corp/213008000","Solugenix has been delivering comprehensive, managed-services IT solutions known for their innovation, value and dependability for the past 50 years. With a strong emphasis on innovation, Solugenix has now created an independent branded Data Science and AI based Incubation center for building next generation solutions which include new and emerging technologies around Machine Learning, Artificial Intelligence, Big Data, Data Science and distributed Cloud computing. Do you thrive on working on the cutting edge? Working with innovators in the early stages of ideas, products, or platforms? Do you crave new challenges and solving hard customer problems using the latest in technology? Do you want to become part of a high-energy team in AZ where you will play a key role in building a successful company that already has great traction?If you are passionate to work on unstructured business problems that can be solved using data, we would like to talk to you.Title: Data Scientist Location: Phoenix, AZDuration: Long Term Contract Key ResponsibilitiesWork on some of the latest applications of data science to business.Directly work with key stakeholders to define the business problem and determine solution requirements.Responsible for ensuring business value and communicating results, making presentations, etc. We are looking for candidates with the following skill sets:Technical – Able to comprehend complex tasks assigned and executes them with little to no supervision.Logical Thinking – Able to think analytically, use a systematic and logical approach to analyse data, problems, and situations. Notices discrepancies and inconsistencies in information and materials.Task Management – Basic level of project management knowledge and experience. Should be able to plan tasks, discuss and work on priorities.Customer Focus – Dedicated to meeting the expectations of internal and external clients.Problem Solving – Uses rigorous logic and methods to solve difficult problems with effective solutions. Probes all fruitful sources for answers. Is excellent at honest analysis. Looks beyond the obvious and doesn’t stop at the first answers.Communication – Able to convey ideas and information clearly and accurately to self or others whether in writing or verbal Desired Skills:Minimum 3 years of experience with Financial clients working on different ML problemsExtensive programming skills, ideally in Python. Proficiency in Numpy, Pandas and Scikit.Minimum 3 years hands on experience working with at least 2 out of SAS, SQL, Python, RMust have experience in using Statistical techniques like: Regression Modelling/ Optimization/ Statistical Techniques/Time Series Analysis/Forecasting/MultiClass Classification/ClusteringAdvanced knowledge of Machine Learning / Statistics.Knowledge of any deep learning frameworkExperience in Natural Language Processing/Computer Vision using Deep LearningExpert in using Excel and PowerPoint to draw and present insights to client problemsEducation:Masters or BS in any engineering discipline or in a quantitative discipline such as Statistics, Mathematics, Operations, Research, Economics or Econometrics from Top Tier schoolsThanks & RegardsTeetla [email]"
"Data Scientist 2019-4612","PROTECH","Boca Raton, FL",NA,"https://job-openings.monster.com/data-scientist-2019-4612-boca-raton-fl-us-protech/213004253","OverviewWe are looking for Data Scientists to join a top-notch product team in an innovative environment in the Boca Raton area. This is an exciting opportunity to work with the latest technologies for the healthcare industry. The primary responsibility of this role is to enhance current functionality and build new features to expand the depth and breadth of the core AI/ML components of RAPIDS.ResponsibilitiesImplement and validate machine learning models for our product offeringsStay up to date on cutting-edge research in the field Be exposed to and incorporate a variety of statistical and machine learning techniques such as neural networksUnderstand business needs and provide analytical solutions communicating with internal and external clients Deploy machine learning models and data processing pipelines in the cloud using AWSQualificationsProficiency with statistical programming in Python (Numpy, Scipy, Pandas, Scikit-Learn)Working knowledge of Python deep-learning frameworks such as TensorFlow/KerasKnowledge of NLP, especially deep-learning based approaches (LSTM, CNN, seq2seq) and vector representations of words (word2vec/GloVe)Experience with Git and DevOpsExcellent communication skillsBachelor's degree in Computer Science, Engineering, Statistics, Mathematics or related fields"
